INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../myproject_test.cpp in debug mode
   Compiling ../../../../firmware/myproject.cpp in debug mode
   Generating csim.exe
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.515' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.651' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.652' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.653' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.654' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.655' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.656' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.657' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.658' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.659' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.660' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.661' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.662' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.663' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.664' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.665' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.666' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.667' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.668' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.669' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.670' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.671' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.672' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.673' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.674' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.675' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.676' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.677' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.678' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.679' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.680' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.681' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.682' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.683' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.684' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.685' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.686' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.687' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.688' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.689' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.690' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.691' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.692' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.693' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.694' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.695' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.696' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.697' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.698' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.699' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.700' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.701' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.702' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.703' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.704' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.705' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.706' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.707' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.708' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.709' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.710' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.711' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.712' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.713' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.714' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.715' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.716' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.717' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.718' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.719' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.720' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.721' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.722' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.723' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.724' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.725' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.726' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.727' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.728' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.729' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.730' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.731' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.732' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.733' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.734' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.735' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.736' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.737' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.738' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.739' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.740' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.741' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.742' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.743' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.744' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.745' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.746' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.747' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.748' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.749' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.750' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.751' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.752' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.753' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.754' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.755' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.756' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.757' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.758' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.759' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.760' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.761' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.762' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.763' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.764' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.765' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.766' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.767' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.768' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.769' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.770' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.771' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.515' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.516' is read while empty, which may result in RTL simulation hanging.
